query1 - Liste a informação de cada veiculo

match (vehicle:Vehicle) return vehicle

<Record vehicle=<Node id=71261 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1248, 'year': 2015, 'price': 35900, 'num': 0, 'mileage': 139568}>>
<Record numVehicle=116729>
<Record numVehicle=68287>
<Record numVehicle=47043>
<Record numVehicle=71980>
<Record numVehicle=51067>
<Record numVehicle=72910>
<Record numVehicle=71356>
<Record numVehicle=83701>
<Record numVehicle=78828>
<Record numVehicle=76976>
<Record numVehicle=78832>
<Record numVehicle=71553>
<Record numVehicle=71369>
<Record numVehicle=82231>
<Record numVehicle=79922>
<Record numVehicle=79570>
<Record numVehicle=46333>
<Record numVehicle=62435>
<Record numVehicle=71358>
<Record numVehicle=82219>
<Record numVehicle=72929>
<Record numVehicle=83728>
<Record numVehicle=77552>
<Record numVehicle=71377>
<Record numVehicle=24677>
<Record numVehicle=78841>
<Record numVehicle=71987>
<Record numVehicle=78830>
<Record numVehicle=83184>
<Record numVehicle=82223>
<Record numVehicle=71981>
<Record numVehicle=116718>
<Record numVehicle=78845>
<Record numVehicle=71968>
<Record numVehicle=48339>
<Record numVehicle=288>
<Record numVehicle=77551>
<Record numVehicle=51071>
<Record numVehicle=71554>
<Record numVehicle=83161>
<Record numVehicle=77567>
<Record numVehicle=70784>
<Record numVehicle=46334>
<Record numVehicle=48340>
<Record numVehicle=73232>
<Record numVehicle=68555>
<Record numVehicle=77547>
<Record numVehicle=68558>
<Record numVehicle=36157>
<Record numVehicle=117162>
<Record numVehicle=62436>
<Record numVehicle=71979>
<Record numVehicle=51073>
<Record numVehicle=71371>
<Record numVehicle=67665>
<Record numVehicle=18446>
<Record numVehicle=70779>
<Record numVehicle=83172>
<Record numVehicle=77550>
<Record numVehicle=71534>
<Record numVehicle=76969>
<Record numVehicle=78822>
<Record numVehicle=66309>
<Record numVehicle=82085>
<Record numVehicle=83698>
<Record numVehicle=8062>
<Record numVehicle=115341>
<Record numVehicle=71364>
<Record numVehicle=28695>
<Record numVehicle=70786>
<Record numVehicle=76276>
<Record numVehicle=82228>
<Record numVehicle=77553>
<Record numVehicle=82221>
<Record numVehicle=78824>
<Record numVehicle=68557>
<Record numVehicle=51070>
<Record numVehicle=39944>
<Record numVehicle=79559>
<Record numVehicle=73235>
<Record numVehicle=116769>
<Record numVehicle=79927>
<Record numVehicle=78835>
<Record numVehicle=70787>
<Record numVehicle=75557>
<Record numVehicle=71370>
<Record numVehicle=73222>
<Record numVehicle=76282>
<Record numVehicle=76268>
<Record numVehicle=116770>
<Record numVehicle=71373>
<Record numVehicle=78843>
<Record numVehicle=36156>
<Record numVehicle=71368>
<Record numVehicle=71982>
<Record numVehicle=116156>
<Record numVehicle=71962>
<Record numVehicle=65>
<Record numVehicle=83196>
<Record numVehicle=46172>
<Record numVehicle=72918>
<Record numVehicle=68553>
<Record numVehicle=78836>
<Record numVehicle=71963>
<Record numVehicle=71363>
<Record numVehicle=71967>
<Record numVehicle=79925>
<Record numVehicle=73034>
<Record numVehicle=77561>
<Record numVehicle=71544>
<Record numVehicle=82105>
<Record numVehicle=76273>
<Record numVehicle=73230>
<Record numVehicle=51069>
<Record numVehicle=83189>
<Record numVehicle=66614>
<Record numVehicle=77558>
<Record numVehicle=70785>
<Record numVehicle=36103>
<Record numVehicle=71976>
<Record numVehicle=24675>
<Record numVehicle=76953>
<Record numVehicle=71372>
<Record numVehicle=116149>
<Record numVehicle=71959>
<Record numVehicle=71557>
<Record numVehicle=76272>
<Record numVehicle=73227>
<Record numVehicle=83162>
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
query6 - Liste para cada tipo de combustivel, o preco total de veiculos com esses combustiveis. 

match (vehicle)-[:TYPE_OF]->(fuel) return fuel.name as fuel, sum(vehicle.price) as totalPrice

<Record fuel='Diesel' totalPrice=34838030>
<Record fuel='LPG' totalPrice=1219211>
<Record fuel='Gasoline' totalPrice=20986775>
<Record fuel='Hybrid' totalPrice=7203313>
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
query7 - Liste para cada marca e modelo o ano do veiculo mais recente. 

match (vehicle)-[:IS_A]->(mark) return mark.name as mark, mark.model as model, max(vehicle.year) as year

<Record mark='opel' model='combo' year=2018>
<Record mark='opel' model='vectra' year=2008>
<Record mark='opel' model='adam' year=2013>
<Record mark='opel' model='agila' year=2011>
<Record mark='opel' model='zafira' year=2007>
<Record mark='audi' model='a3' year=2018>
<Record mark='audi' model='a4' year=2002>
<Record mark='audi' model='a5' year=2014>
<Record mark='audi' model='a6' year=2009>
<Record mark='audi' model='a8' year=2020>
<Record mark='bmw' model='seria-1' year=2011>
<Record mark='bmw' model='seria-3' year=2021>
<Record mark='volkswagen' model='golf' year=2002>
<Record mark='volkswagen' model='jetta' year=2017>
<Record mark='volkswagen' model='passat' year=2003>
<Record mark='ford' model='c-max' year=2018>
<Record mark='ford' model='fiesta' year=2006>
<Record mark='ford' model='focus' year=2009>
<Record mark='ford' model='ka' year=2018>
<Record mark='ford' model='kuga' year=2018>
<Record mark='ford' model='mondeo' year=2011>
<Record mark='ford' model='s-max' year=2013>
<Record mark='mercedes-benz' model='clk-klasa' year=2008>
<Record mark='mercedes-benz' model='cls-klasa' year=2015>
<Record mark='mercedes-benz' model='gle-klasa' year=2022>
<Record mark='mercedes-benz' model='s-klasa' year=2004>
<Record mark='mercedes-benz' model='sl' year=2005>
<Record mark='renault' model='clio' year=2018>
<Record mark='renault' model='espace' year=2019>
<Record mark='renault' model='laguna' year=2011>
<Record mark='renault' model='megane' year=2020>
<Record mark='renault' model='scenic' year=2016>
<Record mark='toyota' model='avensis' year=2016>
<Record mark='toyota' model='aygo' year=2019>
<Record mark='toyota' model='corolla' year=2007>
<Record mark='toyota' model='land-cruiser' year=2022>
<Record mark='toyota' model='prius' year=2013>
<Record mark='toyota' model='rav4' year=2012>
<Record mark='skoda' model='fabia' year=2021>
<Record mark='skoda' model='octavia' year=2022>
<Record mark='skoda' model='superb' year=2022>
<Record mark='citroen' model='berlingo' year=2018>
<Record mark='citroen' model='c4-picasso' year=2019>
<Record mark='citroen' model='c5' year=2016>
<Record mark='volvo' model='v60' year=2021>
<Record mark='volvo' model='xc-60' year=2022>
<Record mark='volvo' model='xc-90' year=2022>
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
query8 - Para cada vol_engine determine a media de mileage. 

match (vehicle:Vehicle) return vehicle.vol_engine as vol_engine, avg(vehicle.mileage) as avgMileage

<Record vol_engine=1248 avgMileage=93584.0>
<Record vol_engine=1499 avgMileage=31991.0>
<Record vol_engine=1598 avgMileage=187382.17741935485>
<Record vol_engine=1799 avgMileage=275000.0>
<Record vol_engine=1796 avgMileage=206378.75>
<Record vol_engine=1910 avgMileage=241470.5>
<Record vol_engine=1398 avgMileage=189142.66666666663>
<Record vol_engine=996 avgMileage=129333.33333333333>
<Record vol_engine=1242 avgMileage=87207.88888888889>
<Record vol_engine=1390 avgMileage=186896.6>
<Record vol_engine=1500 avgMileage=68001.5>
<Record vol_engine=1896 avgMileage=272886.60000000003>
<Record vol_engine=1968 avgMileage=176844.75471698114>
<Record vol_engine=1595 avgMileage=214210.0>
<Record vol_engine=2976 avgMileage=272500.0>
<Record vol_engine=1984 avgMileage=162811.66666666663>
<Record vol_engine=1781 avgMileage=186996.8>
<Record vol_engine=2967 avgMileage=172088.6666666667>
<Record vol_engine=2698 avgMileage=260000.0>
<Record vol_engine=1995 avgMileage=225459.81818181818>
<Record vol_engine=1596 avgMileage=197909.6>
<Record vol_engine=2494 avgMileage=237000.0>
<Record vol_engine=2793 avgMileage=112000.0>
<Record vol_engine=2993 avgMileage=1.0>
<Record vol_engine=1998 avgMileage=207328.2>
<Record vol_engine=1588 avgMileage=580000.0>
<Record vol_engine=1272 avgMileage=152000.0>
<Record vol_engine=1797 avgMileage=188000.0>
<Record vol_engine=1560 avgMileage=174807.88235294123>
<Record vol_engine=1997 avgMileage=199438.90277777778>
<Record vol_engine=999 avgMileage=52541.68750000001>
<Record vol_engine=1798 avgMileage=164651.94285714283>
<Record vol_engine=1800 avgMileage=166025.4>
<Record vol_engine=1300 avgMileage=173000.0>
<Record vol_engine=1299 avgMileage=129000.0>
<Record vol_engine=1999 avgMileage=188538.75>
<Record vol_engine=1753 avgMileage=290500.0>
<Record vol_engine=1198 avgMileage=117119.66666666667>
<Record vol_engine=2179 avgMileage=144000.0>
<Record vol_engine=2685 avgMileage=303000.0>
<Record vol_engine=2987 avgMileage=151082.66666666666>
<Record vol_engine=2996 avgMileage=159056.0>
<Record vol_engine=1950 avgMileage=52738.0>
<Record vol_engine=0 avgMileage=0.0>
<Record vol_engine=4966 avgMileage=110641.42857142857>
<Record vol_engine=1461 avgMileage=171665.18181818182>
<Record vol_engine=1149 avgMileage=106945.5>
<Record vol_engine=898 avgMileage=56250.0>
<Record vol_engine=1618 avgMileage=147000.0>
<Record vol_engine=1870 avgMileage=234565.6>
<Record vol_engine=1900 avgMileage=225000.0>
<Record vol_engine=1200 avgMileage=103100.0>
<Record vol_engine=1197 avgMileage=136614.7142857143>
<Record vol_engine=1332 avgMileage=13000.0>
<Record vol_engine=1397 avgMileage=140882.5>
<Record vol_engine=2362 avgMileage=294000.0>
<Record vol_engine=1794 avgMileage=238678.3>
<Record vol_engine=2000 avgMileage=122867.75000000001>
<Record vol_engine=2231 avgMileage=208129.33333333334>
<Record vol_engine=998 avgMileage=100194.07142857146>
<Record vol_engine=1364 avgMileage=163586.5>
<Record vol_engine=1996 avgMileage=254962.0>
<Record vol_engine=1795 avgMileage=191245.0>
<Record vol_engine=1400 avgMileage=211000.0>
<Record vol_engine=2982 avgMileage=196580.18181818182>
<Record vol_engine=2755 avgMileage=46694.11111111111>
<Record vol_engine=3346 avgMileage=25.0>
<Record vol_engine=4500 avgMileage=5202.0>
<Record vol_engine=3999 avgMileage=50.0>
<Record vol_engine=3499 avgMileage=50.0>
<Record vol_engine=4664 avgMileage=88250.0>
<Record vol_engine=4000 avgMileage=25.0>
<Record vol_engine=4461 avgMileage=125000.0>
<Record vol_engine=4608 avgMileage=104000.0>
<Record vol_engine=3300 avgMileage=50.0>
<Record vol_engine=1497 avgMileage=224711.08333333334>
<Record vol_engine=1987 avgMileage=182871.9>
<Record vol_engine=1422 avgMileage=193839.0>
<Record vol_engine=1395 avgMileage=83662.07692307692>
<Record vol_engine=1498 avgMileage=28163.479999999996>
<Record vol_engine=1587 avgMileage=195393.07142857142>
<Record vol_engine=1600 avgMileage=260390.25>
<Record vol_engine=1360 avgMileage=236407.75>
<Record vol_engine=1749 avgMileage=191394.75>
<Record vol_engine=1199 avgMileage=88146.33333333333>
<Record vol_engine=2946 avgMileage=208000.0>
<Record vol_engine=1969 avgMileage=86546.7352941177>
<Record vol_engine=2497 avgMileage=161000.0>
<Record vol_engine=2400 avgMileage=178073.7142857143>
<Record vol_engine=3192 avgMileage=258500.0>
<Record vol_engine=2953 avgMileage=187833.33333333334>
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
query9 - Recomende 15 veiculos para quem gosta do veiculo numero '117171', com base na marca, ou com base no fuel e do preco com intervalos a variar de 10000 euros.Ordene por ordem do preco. 

call { match (vehicle1:Vehicle {num: 117171})-[:IS_A]->(marca) match (vehicle2:Vehicle)-[:IS_A]->(mark:Mark {name: marca.name }) where vehicle2.num <> 117171 return vehicle2 union match (vehicle1:Vehicle {num: 117171})-[:TYPE_OF]->(combustivel) match (vehicle2)-[:TYPE_OF]->(fuel:Fuel {name:combustivel.name}) where vehicle1.price + 10000 >= vehicle2.price and vehicle1.price - 10000 <= vehicle2.price and vehicle2.num <> 117171 return vehicle2  } return vehicle2.num as numVehicle, vehicle2.price as price order by price limit 15

<Record numVehicle=115360 price=29900>
<Record numVehicle=115346 price=34000>
<Record numVehicle=115336 price=36900>
<Record numVehicle=115353 price=37500>
<Record numVehicle=116161 price=38900>
<Record numVehicle=116130 price=39111>
<Record numVehicle=115348 price=39900>
<Record numVehicle=116112 price=39900>
<Record numVehicle=115350 price=41900>
<Record numVehicle=115361 price=42900>
<Record numVehicle=115345 price=43900>
<Record numVehicle=115342 price=44500>
<Record numVehicle=115355 price=45999>
<Record numVehicle=115344 price=46900>
<Record numVehicle=116133 price=46900>
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
query10 - Liste os veiculos com a marca a comecar por 'v' e com o ano superior a 2015.

match (vehicle)-[:IS_A]->(mark) where mark.name starts with 'v' and vehicle.year > 2015 return vehicle.num as numVehicle, mark.name as mark, vehicle.year as year

<Record numVehicle=39371 mark='volkswagen' year=2017>
<Record numVehicle=39368 mark='volkswagen' year=2017>
<Record numVehicle=39369 mark='volkswagen' year=2016>
<Record numVehicle=115335 mark='volvo' year=2016>
<Record numVehicle=115338 mark='volvo' year=2018>
<Record numVehicle=115358 mark='volvo' year=2021>
<Record numVehicle=115331 mark='volvo' year=2017>
<Record numVehicle=115340 mark='volvo' year=2017>
<Record numVehicle=115337 mark='volvo' year=2017>
<Record numVehicle=115339 mark='volvo' year=2016>
<Record numVehicle=115332 mark='volvo' year=2016>
<Record numVehicle=115341 mark='volvo' year=2016>
<Record numVehicle=115356 mark='volvo' year=2017>
<Record numVehicle=115333 mark='volvo' year=2018>
<Record numVehicle=115354 mark='volvo' year=2016>
<Record numVehicle=115351 mark='volvo' year=2017>
<Record numVehicle=115334 mark='volvo' year=2018>
<Record numVehicle=115347 mark='volvo' year=2016>
<Record numVehicle=115349 mark='volvo' year=2016>
<Record numVehicle=115343 mark='volvo' year=2016>
<Record numVehicle=116753 mark='volvo' year=2018>
<Record numVehicle=116785 mark='volvo' year=2018>
<Record numVehicle=116730 mark='volvo' year=2019>
<Record numVehicle=116731 mark='volvo' year=2019>
<Record numVehicle=116770 mark='volvo' year=2018>
<Record numVehicle=116787 mark='volvo' year=2018>
<Record numVehicle=116760 mark='volvo' year=2018>
<Record numVehicle=116707 mark='volvo' year=2019>
<Record numVehicle=116777 mark='volvo' year=2019>
<Record numVehicle=116724 mark='volvo' year=2017>
<Record numVehicle=116708 mark='volvo' year=2018>
<Record numVehicle=116713 mark='volvo' year=2021>
<Record numVehicle=116772 mark='volvo' year=2020>
<Record numVehicle=116755 mark='volvo' year=2018>
<Record numVehicle=116729 mark='volvo' year=2019>
<Record numVehicle=116751 mark='volvo' year=2021>
<Record numVehicle=116111 mark='volvo' year=2017>
<Record numVehicle=116714 mark='volvo' year=2017>
<Record numVehicle=116791 mark='volvo' year=2019>
<Record numVehicle=116732 mark='volvo' year=2017>
<Record numVehicle=116788 mark='volvo' year=2020>
<Record numVehicle=116776 mark='volvo' year=2016>
<Record numVehicle=116771 mark='volvo' year=2020>
<Record numVehicle=116719 mark='volvo' year=2021>
<Record numVehicle=116747 mark='volvo' year=2020>
<Record numVehicle=116712 mark='volvo' year=2018>
<Record numVehicle=116768 mark='volvo' year=2022>
<Record numVehicle=116715 mark='volvo' year=2018>
<Record numVehicle=116737 mark='volvo' year=2017>
<Record numVehicle=116131 mark='volvo' year=2016>
<Record numVehicle=116763 mark='volvo' year=2018>
<Record numVehicle=116778 mark='volvo' year=2019>
<Record numVehicle=116123 mark='volvo' year=2016>
<Record numVehicle=116756 mark='volvo' year=2020>
<Record numVehicle=116735 mark='volvo' year=2020>
<Record numVehicle=116717 mark='volvo' year=2017>
<Record numVehicle=116119 mark='volvo' year=2016>
<Record numVehicle=116741 mark='volvo' year=2018>
<Record numVehicle=116720 mark='volvo' year=2020>
<Record numVehicle=116739 mark='volvo' year=2018>
<Record numVehicle=116748 mark='volvo' year=2020>
<Record numVehicle=116744 mark='volvo' year=2019>
<Record numVehicle=116734 mark='volvo' year=2020>
<Record numVehicle=116710 mark='volvo' year=2021>
<Record numVehicle=116727 mark='volvo' year=2018>
<Record numVehicle=116740 mark='volvo' year=2019>
<Record numVehicle=116782 mark='volvo' year=2017>
<Record numVehicle=116736 mark='volvo' year=2020>
<Record numVehicle=116728 mark='volvo' year=2019>
<Record numVehicle=116722 mark='volvo' year=2020>
<Record numVehicle=116706 mark='volvo' year=2019>
<Record numVehicle=116754 mark='volvo' year=2018>
<Record numVehicle=116155 mark='volvo' year=2017>
<Record numVehicle=116118 mark='volvo' year=2016>
<Record numVehicle=116790 mark='volvo' year=2019>
<Record numVehicle=116738 mark='volvo' year=2019>
<Record numVehicle=116750 mark='volvo' year=2021>
<Record numVehicle=116705 mark='volvo' year=2018>
<Record numVehicle=116758 mark='volvo' year=2021>
<Record numVehicle=116780 mark='volvo' year=2020>
<Record numVehicle=116789 mark='volvo' year=2019>
<Record numVehicle=116150 mark='volvo' year=2016>
<Record numVehicle=116726 mark='volvo' year=2017>
<Record numVehicle=116784 mark='volvo' year=2018>
<Record numVehicle=116145 mark='volvo' year=2016>
<Record numVehicle=116721 mark='volvo' year=2022>
<Record numVehicle=116723 mark='volvo' year=2017>
<Record numVehicle=116725 mark='volvo' year=2016>
<Record numVehicle=116147 mark='volvo' year=2016>
<Record numVehicle=116158 mark='volvo' year=2016>
